node1,node2,weight,time1,time2
7,7,0.8333299999999999,179,180
2,2,0.9005200000000001,179,180
9,9,0.8982,179,180
7,9,0.016666999999999998,179,180
2,2,0.91979,180,181
9,2,0.011765000000000001,180,181
7,9,0.017241,180,181
2,9,0.025478,180,181
9,9,0.8,180,181
7,7,0.85,180,181
9,7,0.11110999999999999,180,181
2,9,0.028169,181,182
9,9,0.71429,181,182
7,9,0.017241,181,182
2,2,0.9189200000000001,181,182
9,2,0.03871,181,182
7,2,0.012579,181,182
2,7,0.011364,181,182
9,7,0.17808,181,182
7,7,0.8266700000000001,181,182
9,7,0.041957999999999995,182,183
2,7,0.096774,182,183
7,7,0.88136,182,183
9,9,0.63566,182,183
2,9,0.16279000000000002,182,183
7,9,0.03681,182,183
9,2,0.05128200000000002,182,183
2,2,0.775,182,183
7,2,0.013244999999999998,182,183
7,9,0.11765,183,184
9,9,0.81053,183,184
2,9,0.10112,183,184
7,7,0.86813,183,184
2,7,0.064103,183,184
9,2,0.03125,183,184
2,2,0.75862,183,184
9,2,0.07142899999999999,184,185
2,2,0.5128199999999999,184,185
9,9,0.9041100000000001,184,185
7,9,0.020305,184,185
2,9,0.012739,184,185
7,7,0.89617,184,185
2,7,0.13985999999999998,184,185
9,9,0.8909999999999999,185,186
7,9,0.040609,185,186
2,2,0.67606,185,186
9,2,0.12,185,186
7,2,0.029412,185,186
2,7,0.052174,185,186
7,7,0.86667,185,186
9,9,0.88325,186,187
7,9,0.033333,186,187
9,2,0.17073,186,187
2,2,0.64078,186,187
7,2,0.040816000000000005,186,187
2,7,0.11475,186,187
7,7,0.8554200000000001,186,187
9,9,0.90355,187,188
2,7,0.036364,187,188
7,7,0.6821699999999999,187,188
9,2,0.020513,187,188
2,2,0.71605,187,188
7,2,0.28729,187,188
9,9,0.8756200000000001,188,189
7,9,0.068027,188,189
7,7,0.68293,188,189
2,7,0.044775999999999996,188,189
9,2,0.010204000000000001,188,189
7,2,0.014085,188,189
2,2,0.8866,188,189
9,49,0.15789,188,189
2,49,0.035713999999999996,188,189
9,9,0.89423,189,190
7,9,0.16783,189,190
9,2,0.0088106,189,190
7,2,0.17284000000000002,189,190
2,2,0.78378,189,190
49,2,0.17143,189,190
9,9,0.85455,190,191
2,9,0.058577,190,191
9,2,0.058091,190,191
2,2,0.87692,190,191
2,17,0.40678000000000003,191,192
9,9,0.84577,191,192
2,9,0.009009,191,192
9,7,0.1875,191,192
9,2,0.047393,191,192
2,2,0.77586,191,192
17,9,0.038835,192,193
9,9,0.75676,192,193
17,17,0.74545,192,193
9,17,0.10323,192,193
2,17,0.10909,192,193
9,7,0.2029,192,193
7,7,0.46153999999999995,192,193
2,7,0.10811,192,193
7,2,0.020408000000000003,192,193
2,2,0.8839799999999999,192,193
9,7,0.34694,193,194
7,7,0.43182,193,194
17,67,0.076923,193,194
2,67,0.19149000000000002,193,194
7,2,0.35971,193,194
2,2,0.7209300000000001,193,194
9,17,0.47681999999999997,193,194
17,17,0.67089,193,194
67,2,0.047619,194,195
2,2,0.46667,194,195
67,17,0.18692,194,195
2,17,0.021622,194,195
17,17,0.81283,194,195
7,58,0.29031999999999997,194,195
17,58,0.2087,194,195
7,7,0.42748,194,195
2,7,0.62637,194,195
2,7,0.07142899999999999,195,196
58,7,0.19549,195,196
7,7,0.85149,195,196
17,58,0.019231,195,196
58,58,0.5,195,196
2,17,0.08823500000000001,195,196
17,17,0.9054700000000001,195,196
2,2,0.56522,195,196
7,2,0.074074,195,196
7,2,0.033898000000000005,196,197
2,2,0.41667,196,197
17,17,0.8959299999999999,196,197
2,17,0.1374,196,197
7,7,0.91064,196,197
58,7,0.13433,196,197
17,7,0.008657999999999999,196,197
2,7,0.015872999999999998,197,198
7,7,0.92181,197,198
17,6,0.24818,197,198
7,6,0.013605,197,198
2,17,0.088496,197,198
17,17,0.8,197,198
7,17,0.0086957,197,198
7,7,0.9059799999999999,198,199
6,7,0.057971,198,199
7,17,0.036697,198,199
6,17,0.016393,198,199
17,17,0.87805,198,199
6,6,0.54545,198,199
17,6,0.2029,198,199
7,17,0.067797,199,200
17,17,0.85455,199,200
6,17,0.13072,199,200
7,7,0.7,199,200
7,6,0.39105999999999996,199,200
6,6,0.39583,199,200
7,6,0.21918,200,201
6,6,0.8275899999999999,200,201
17,17,0.8506799999999999,200,201
7,17,0.024242,200,201
17,7,0.059172,200,201
7,7,0.6902699999999999,200,201
6,7,0.053571,200,201
17,14,0.21739,200,201
6,7,0.014184,201,202
17,7,0.2625,201,202
7,7,0.64815,201,202
6,6,0.8720899999999999,201,202
14,6,0.2037,201,202
17,17,0.78919,201,202
7,17,0.015038,201,202
14,17,0.098039,201,202
7,7,0.81203,202,203
6,7,0.012195000000000001,202,203
17,7,0.050633,202,203
7,17,0.088889,202,203
17,17,0.8,202,203
6,6,0.85405,202,203
17,6,0.10056,202,203
7,17,0.15278,203,204
17,17,0.79452,203,204
7,7,0.80519,203,204
17,7,0.012821,203,204
6,7,0.14857,203,204
17,6,0.11765,203,204
6,6,0.7790699999999999,203,204
17,17,0.64912,204,205
6,17,0.033058,204,205
17,30,0.35294000000000003,204,205
7,30,0.23214,204,205
17,6,0.013699000000000001,204,205
6,6,0.86275,204,205
17,7,0.039735,204,205
7,7,0.8323,204,205
17,17,0.4898,205,206
30,17,0.05925900000000001,205,206
6,17,0.61453,205,206
30,30,0.54545,205,206
6,6,0.32653000000000004,205,206
30,7,0.21705,205,206
6,7,0.011561,205,206
7,7,0.88764,205,206
6,7,0.18803,206,207
7,7,0.8229200000000001,206,207
17,6,0.16,206,207
6,6,0.40909,206,207
30,30,0.44443999999999995,206,207
7,30,0.14876,206,207
17,17,0.8756200000000001,206,207
30,17,0.072727,206,207
7,17,0.0091743,207,208
30,17,0.2585,207,208
17,17,0.8235299999999999,207,208
7,7,0.8446600000000001,207,208
6,7,0.22555999999999998,207,208
30,7,0.02963,207,208
17,17,0.85944,208,209
7,17,0.042194,208,209
7,7,0.55128,208,209
17,7,0.040816000000000005,208,209
7,7,0.6087,208,209
17,39,0.21769000000000002,209,210
17,17,0.80315,209,210
7,17,0.23121,209,210
17,7,0.026906,209,210
7,7,0.26761,209,210
7,7,0.8,209,210
39,17,0.025806,210,211
17,17,0.9160299999999999,210,211
7,17,0.060605999999999986,210,211
7,64,0.16822,210,211
39,7,0.30159,210,211
17,7,0.0085837,210,211
7,7,0.74257,210,211
17,17,0.76395,211,212
64,17,0.11009000000000001,211,212
7,17,0.0098039,211,212
17,18,0.44318,211,212
7,7,0.93069,211,212
17,17,0.89899,212,213
18,17,0.042553,212,213
7,17,0.040816000000000005,212,213
18,7,0.21277,212,213
7,7,0.83673,212,213
17,18,0.07936499999999999,212,213
18,18,0.52174,212,213
17,7,0.0093023,213,214
7,7,0.83721,213,214
18,7,0.22378,213,214
17,17,0.8910899999999999,213,214
7,17,0.009901,213,214
7,17,0.009049799999999998,214,215
17,17,0.89423,214,215
7,7,0.9037700000000001,214,215
17,7,0.026549,214,215
17,7,0.018349,215,216
7,7,0.8220299999999999,215,216
7,26,0.16296,215,216
17,17,0.9378,215,216
7,17,0.026432,215,216
26,17,0.059405999999999994,216,217
17,17,0.7772,216,217
7,6,0.013793000000000001,216,217
17,6,0.33824,216,217
7,7,0.9333299999999999,216,217
26,7,0.016128999999999998,216,217
7,26,0.076923,216,217
26,26,0.41379,216,217
17,17,0.88344,217,218
26,17,0.021978,217,218
6,7,0.11679,217,218
7,7,0.88479,217,218
17,6,0.069565,217,218
6,6,0.58621,217,218
17,26,0.030769,217,218
7,26,0.13072,217,218
26,26,0.5172399999999999,217,218
17,17,0.65979,218,219
7,17,0.035556,218,219
26,17,0.52174,218,219
17,7,0.028845999999999997,218,219
7,7,0.78661,218,219
6,7,0.3375,218,219
17,5,0.013699000000000001,219,220
7,5,0.325,219,220
17,17,0.9288700000000001,219,220
7,17,0.023715,219,220
17,7,0.035088,219,220
7,7,0.77686,219,220
7,29,0.12069,220,221
17,17,0.55621,220,221
7,7,0.9054700000000001,220,221
5,5,0.33058000000000004,220,221
17,5,0.63551,220,221
29,5,0.086207,221,222
17,5,0.12658,221,222
7,5,0.009950200000000001,221,222
5,5,0.84729,221,222
17,17,0.6835399999999999,221,222
5,17,0.048387,221,222
29,7,0.039604,221,222
17,7,0.097902,221,222
7,7,0.90323,221,222
5,17,0.12598,222,223
17,17,0.375,222,223
5,5,0.8653799999999999,222,223
7,5,0.020725,222,223
17,7,0.28788,222,223
7,7,0.79592,222,223
7,27,0.14286,223,224
17,5,0.067797,223,224
5,5,0.8944700000000001,223,224
17,7,0.17054,223,224
5,7,0.0095238,223,224
7,7,0.8075100000000001,223,224
5,7,0.010989,224,225
7,7,0.7046600000000001,224,225
27,5,0.17647000000000002,224,225
5,5,0.78125,224,225
7,5,0.0098522,224,225
5,60,0.21053000000000002,224,225
7,16,0.49663999999999997,224,225
5,5,0.93122,225,226
16,5,0.014815,225,226
7,7,0.80925,225,226
60,7,0.24761999999999998,225,226
16,7,0.015503999999999999,225,226
7,16,0.070175,225,226
16,16,0.7714300000000001,225,226
7,7,0.9081100000000001,226,227
16,7,0.015872999999999998,226,227
5,16,0.094595,226,227
7,16,0.056338,226,227
16,16,0.6506,226,227
5,5,0.9347799999999999,226,227
16,5,0.016807,226,227
7,7,0.83978,227,228
16,7,0.014493,227,228
5,7,0.011493999999999999,227,228
5,5,0.46957,227,228
7,16,0.03,227,228
16,16,0.53503,227,228
5,16,0.5077699999999999,227,228
7,7,0.81592,228,229
5,7,0.26761,228,229
16,7,0.036364,228,229
5,16,0.015038,228,229
16,16,0.86256,228,229
7,50,0.24241999999999997,229,230
16,50,0.01626,229,230
7,7,0.83254,229,230
16,7,0.02,229,230
7,16,0.027523000000000002,229,230
16,16,0.91866,229,230
50,50,0.57143,230,231
7,50,0.019048,230,231
50,16,0.09375,230,231
16,16,0.8785,230,231
7,7,0.9375,230,231
16,52,0.18182,231,232
50,16,0.16,231,232
16,16,0.84444,231,232
7,7,0.9285700000000001,231,232
52,16,0.032787000000000004,232,233
16,16,0.9469,232,233
52,7,0.11765,232,233
7,7,0.8599,232,233
16,16,0.90385,233,234
7,3,0.26356999999999997,233,234
16,7,0.084906,233,234
7,7,0.7942600000000001,233,234
16,3,0.09929099999999999,234,235
3,3,0.55385,234,235
7,3,0.11034000000000001,234,235
16,16,0.93548,234,235
3,7,0.016128999999999998,234,235
7,7,0.86275,234,235
16,7,0.041451,235,236
7,7,0.87923,235,236
3,3,0.61538,235,236
16,3,0.32979,235,236
7,3,0.079208,235,236
16,16,0.6383,235,236
7,16,0.012903,235,236
7,7,0.75429,236,237
16,7,0.065041,236,237
3,3,0.7590399999999999,236,237
16,3,0.05042,236,237
7,17,0.37209000000000003,236,237
3,17,0.35928000000000004,236,237
7,16,0.013158000000000001,236,237
3,16,0.013605,236,237
16,16,0.8,236,237
16,16,0.42623,237,238
7,7,0.74556,237,238
17,7,0.012048,237,238
16,7,0.38356,237,238
7,17,0.15094000000000002,237,238
17,17,0.50485,237,238
3,3,0.7185600000000001,237,238
17,3,0.44048000000000004,237,238
16,7,0.075472,238,239
7,7,0.9214700000000001,238,239
16,16,0.45,238,239
7,16,0.048,238,239
3,16,0.18898,238,239
7,3,0.0092166,238,239
17,3,0.37661999999999995,238,239
3,3,0.7488600000000001,238,239
7,3,0.054054,239,240
3,3,0.7582899999999999,239,240
7,7,0.85864,239,240
16,7,0.24,239,240
16,16,0.32,239,240
3,16,0.28743,239,240
7,55,0.26087,240,241
7,7,0.66351,240,241
16,7,0.37267,240,241
3,16,0.018868,240,241
16,16,0.35484,240,241
3,3,0.9375,240,241
7,3,0.040404,240,241
7,7,0.86087,241,242
16,7,0.18320999999999998,241,242
55,55,0.68966,241,242
7,55,0.032,241,242
55,3,0.048,241,242
3,3,0.9230799999999999,241,242
7,7,0.70476,242,243
3,7,0.06965199999999999,242,243
7,39,0.46053,242,243
55,3,0.14062,242,243
3,3,0.8839299999999999,242,243
7,7,0.9081600000000001,243,244
39,7,0.11594000000000006,243,244
3,7,0.027397,243,244
7,39,0.017391,243,244
39,39,0.70175,243,244
39,3,0.077419,243,244
3,3,0.88136,243,244
39,3,0.033898000000000005,244,245
3,3,0.81481,244,245
7,39,0.056338,244,245
39,39,0.4918,244,245
3,39,0.22641999999999998,244,245
7,7,0.9073200000000001,244,245
39,7,0.048387,244,245
3,30,0.26786,245,246
3,3,0.66341,245,246
39,3,0.47297,245,246
39,25,0.10525999999999999,245,246
7,25,0.25,245,246
3,7,0.05494500000000002,245,246
7,7,0.7659600000000001,245,246
30,7,0.17600000000000002,246,247
3,7,0.0091743,246,247
25,7,0.11024,246,247
7,7,0.8410299999999999,246,247
3,3,0.85308,246,247
25,3,0.11667000000000001,246,247
7,3,0.046948000000000004,247,248
3,3,0.8932,247,248
7,7,0.8755799999999999,247,248
3,7,0.0095238,247,248
3,3,0.87,248,249
7,3,0.0098039,248,249
3,52,0.1746,248,249
7,52,0.076923,248,249
7,7,0.90995,248,249
3,3,0.90323,249,250
3,7,0.0093897,249,250
52,7,0.28776999999999997,249,250
7,7,0.78182,249,250
3,50,0.11765,249,250
7,67,0.12174000000000001,249,250
3,7,0.047337,250,251
7,7,0.6020399999999999,250,251
50,7,0.11765,250,251
3,3,0.8342200000000001,250,251
67,3,0.20182999999999998,250,251
7,1,0.59302,250,251
7,7,0.86705,251,252
3,7,0.020942,251,252
1,7,0.09396,251,252
3,1,0.081081,251,252
1,1,0.7169800000000001,251,252
3,3,0.8901100000000001,251,252
7,1,0.021622,252,253
1,1,0.6338,252,253
3,1,0.40909,252,253
7,3,0.014706,252,253
3,3,0.56693,252,253
7,7,0.8839799999999999,252,253
1,7,0.014493,252,253
3,7,0.011628,252,253
1,1,0.87685,253,254
3,1,0.038961,253,254
7,1,0.060302,253,254
3,7,0.42767,253,254
7,7,0.7058800000000001,253,254
7,7,0.88889,254,255
1,1,0.9422200000000001,254,255
1,19,0.1746,255,256
7,1,0.018868,255,256
1,1,0.86636,255,256
7,7,0.91346,255,256
1,7,0.0093897,255,256
19,19,0.58333,256,257
1,19,0.052174,256,257
1,1,0.91589,256,257
7,1,0.0095238,256,257
19,7,0.070175,256,257
7,7,0.9054700000000001,256,257
19,1,0.016,257,258
1,1,0.91964,257,258
19,7,0.16529000000000002,257,258
7,7,0.91943,257,258
7,35,0.16393,258,259
1,7,0.019512,258,259
7,7,0.84577,258,259
1,1,0.8869600000000001,258,259
7,1,0.008849600000000001,258,259
35,7,0.069565,259,260
7,7,0.89691,259,260
1,7,0.018265,259,260
1,10,0.22726999999999997,259,260
35,1,0.12214000000000001,259,260
1,1,0.8,259,260
7,7,0.4736800000000001,260,261
1,7,0.023809999999999998,260,261
7,1,0.072398,260,261
1,1,0.9198299999999999,260,261
7,10,0.5745899999999999,260,261
10,10,0.31915,260,261
7,1,0.11024,261,262
1,1,0.71429,261,262
1,34,0.31944,261,262
1,10,0.030456999999999998,261,262
10,10,0.8917200000000001,261,262
7,7,0.63265,261,262
1,7,0.023952,261,262
10,7,0.094488,261,262
1,1,0.68132,262,263
7,1,0.45752,262,263
34,10,0.19417,262,263
10,10,0.79487,262,263
1,34,0.16162,262,263
34,34,0.46808999999999995,262,263
10,7,0.19417,262,263
7,7,0.30136999999999997,262,263
10,10,0.8457100000000001,263,264
34,10,0.21849000000000002,263,264
1,1,0.9181799999999999,263,264
7,1,0.12857000000000002,263,264
10,7,0.043956,263,264
7,7,0.57895,263,264
1,1,0.8680899999999999,264,265
7,1,0.15037999999999999,264,265
10,10,0.92929,264,265
1,5,0.128,264,265
10,59,0.074074,264,265
7,59,0.083333,264,265
10,10,0.9326399999999999,265,266
5,10,0.039216,265,266
10,59,0.037383,265,266
59,59,0.58824,265,266
1,5,0.1295,265,266
5,5,0.41379,265,266
1,1,0.9115,265,266
59,1,0.05128200000000002,265,266
59,1,0.10909,266,267
5,1,0.01626,266,267
1,1,0.85714,266,267
10,5,0.077519,266,267
5,5,0.67857,266,267
1,5,0.041957999999999995,266,267
10,10,0.89535,266,267
1,22,0.055555999999999994,267,268
1,5,0.010101,267,268
5,5,0.54962,267,268
10,5,0.52874,267,268
1,1,0.85024,267,268
10,1,0.043716000000000005,267,268
10,10,0.30928,267,268
5,5,0.8685700000000001,268,269
10,5,0.020408000000000003,268,269
1,1,0.8377,268,269
10,1,0.057142999999999985,268,269
22,3,0.23256,268,269
5,3,0.18045,268,269
1,3,0.12675999999999998,268,269
5,10,0.017391,268,269
1,10,0.016128999999999998,268,269
10,10,0.7368399999999999,268,269
5,1,0.022099,269,270
1,1,0.85106,269,270
10,1,0.24793,269,270
5,5,0.8915700000000001,269,270
3,5,0.12903,269,270
5,3,0.030302999999999997,269,270
1,3,0.043164999999999995,269,270
3,3,0.66667,269,270
1,3,0.10101,270,271
5,3,0.29508,270,271
3,3,0.6308699999999999,270,271
1,5,0.012121,270,271
5,5,0.73333,270,271
3,5,0.068966,270,271
1,1,0.89231,270,271
5,1,0.011111,270,271
3,35,0.064,271,272
1,35,0.36066,271,272
3,5,0.083832,271,272
5,5,0.7611899999999999,271,272
1,5,0.036585,271,272
5,1,0.015625,271,272
1,1,0.78481,271,272
3,3,0.84211,271,272
5,3,0.076433,271,272
1,3,0.010695,271,272
35,3,0.24658000000000002,272,273
5,3,0.031915,272,273
1,3,0.032967,272,273
3,3,0.8246399999999999,272,273
5,5,0.75152,272,273
1,5,0.25156999999999996,272,273
35,1,0.029412,272,273
5,1,0.036364,272,273
1,1,0.71154,272,273
3,1,0.013244999999999998,273,274
1,1,0.8493200000000001,273,274
3,37,0.27536,273,274
3,3,0.8113199999999999,273,274
1,3,0.014925,273,274
5,5,0.9222799999999999,273,274
1,5,0.086957,273,274
1,5,0.20407999999999998,274,275
37,5,0.074627,274,275
5,5,0.85849,274,275
1,3,0.17265999999999998,274,275
37,3,0.015872999999999998,274,275
3,3,0.87,274,275
5,3,0.0098039,274,275
37,37,0.58065,274,275
3,37,0.038095,274,275
3,37,0.13223,275,276
37,37,0.53846,275,276
5,26,0.15748,275,276
3,26,0.016807,275,276
5,5,0.84404,275,276
37,5,0.034783,275,276
5,3,0.0098522,275,276
3,3,0.86154,275,276
37,37,0.63636,276,277
37,5,0.096774,276,277
5,5,0.8826299999999999,276,277
26,3,0.16216,276,277
3,3,0.8984,276,277
37,5,0.12844,277,278
5,5,0.8341200000000001,277,278
3,3,0.8743200000000001,277,278
5,7,0.12857000000000002,277,278
3,7,0.13953,277,278
3,3,0.85,278,279
5,5,0.92386,278,279
3,5,0.011111,278,279
5,7,0.036585,278,279
3,7,0.14966,278,279
7,7,0.66667,278,279
3,7,0.16455999999999998,279,280
5,7,0.044944,279,280
7,7,0.8,279,280
3,3,0.77465,279,280
3,5,0.037037,279,280
5,5,0.91209,279,280
7,7,0.78571,280,281
5,7,0.10465,280,281
7,3,0.013699000000000001,280,281
3,3,0.84615,280,281
5,3,0.026667000000000003,280,281
3,5,0.015625,280,281
5,5,0.81081,280,281
7,3,0.26531,280,281
3,3,0.048780000000000004,280,281
3,5,0.13913,281,282
5,5,0.6902699999999999,281,282
7,7,0.9438200000000001,281,282
5,7,0.077922,281,282
3,3,0.66667,281,282
5,3,0.15492999999999998,281,282
3,3,0.25,281,282
7,7,0.89941,282,283
5,5,0.56881,282,283
7,5,0.14667,282,283
5,3,0.18420999999999998,282,283
3,3,0.86188,282,283
7,5,0.27545,283,284
5,5,0.72973,283,284
3,5,0.041885000000000006,283,284
7,7,0.72131,283,284
7,3,0.022989,283,284
3,3,0.89899,283,284
5,5,0.8984,284,285
7,5,0.084507,284,285
7,3,0.057971,284,285
3,3,0.88421,284,285
5,7,0.016393,284,285
7,7,0.77922,284,285
5,15,0.02,284,285
3,15,0.11215,284,285
5,7,0.016128999999999998,285,286
3,7,0.016666999999999998,285,286
7,7,0.8135600000000001,285,286
3,3,0.93785,285,286
7,3,0.034483,285,286
5,5,0.87685,285,286
3,5,0.01005,285,286
7,5,0.014493,285,286
15,5,0.086207,285,286
5,5,0.91589,286,287
7,3,0.018868,286,287
3,3,0.9325200000000001,286,287
7,7,0.72222,286,287
3,7,0.09302300000000001,286,287
5,7,0.026489999999999996,286,287
3,3,0.81481,287,288
5,5,0.91743,287,288
3,5,0.021164,287,288
5,7,0.011765000000000001,287,288
3,7,0.14184000000000002,287,288
7,7,0.8224299999999999,287,288
3,5,0.081633,288,289
5,5,0.74627,288,289
3,3,0.7033,288,289
5,10,0.34074,288,289
7,10,0.022989,288,289
3,7,0.10447999999999999,288,289
5,7,0.010638,288,289
7,7,0.88571,288,289
5,10,0.21239,289,290
10,10,0.38298000000000004,289,290
5,5,0.71658,289,290
3,5,0.38168,289,290
10,7,0.21849000000000002,289,290
7,7,0.8720899999999999,289,290
10,5,0.018018,290,291
5,5,0.9081100000000001,290,291
10,10,0.47058999999999995,290,291
5,10,0.012579,290,291
7,10,0.4586,290,291
7,7,0.72848,290,291
10,7,0.074766,291,292
7,7,0.75248,291,292
5,10,0.047904,291,292
10,10,0.78014,291,292
7,10,0.16296,291,292
5,5,0.9079799999999999,291,292
7,7,0.44068,292,293
7,5,0.032787000000000004,292,293
5,5,0.84211,292,293
7,10,0.11110999999999999,292,293
10,10,0.6451600000000001,292,293
7,10,0.2243,292,293
10,10,0.55319,292,293
5,10,0.058394000000000015,292,293
7,5,0.22449000000000002,293,294
5,5,0.79503,293,294
10,10,0.84091,293,294
10,10,0.11429,293,294
5,10,0.026667000000000003,293,294
10,10,0.13559000000000002,293,294
10,10,0.7851899999999999,293,294
5,10,0.009950200000000001,294,295
10,10,0.525,294,295
10,10,0.70526,294,295
5,5,0.82635,294,295
10,5,0.015872999999999998,294,295
10,5,0.012821,294,295
10,10,0.92827,295,296
10,5,0.019231,295,296
5,5,0.87356,295,296
10,10,0.89565,296,297
10,36,0.077519,296,297
5,36,0.02,296,297
5,27,0.04,296,297
5,5,0.9162,296,297
10,10,0.85088,297,298
27,10,0.14173,297,298
10,5,0.036036,297,298
36,5,0.14876,297,298
5,5,0.8,297,298
10,5,0.067511,298,299
5,5,0.80519,298,299
5,21,0.19355,298,299
10,10,0.9058299999999999,298,299
5,10,0.0092166,298,299
5,5,0.58824,299,300
21,10,0.021053,299,300
10,10,0.8085100000000001,299,300
5,21,0.24845,299,300
21,21,0.40741,299,300
10,21,0.081633,299,300
5,6,0.46066999999999997,299,300
10,6,0.12195,299,300
5,5,0.42423999999999995,300,301
5,10,0.047337,300,301
10,10,0.74627,300,301
21,10,0.4375,300,301
5,6,0.38926,300,301
10,6,0.01105,300,301
6,6,0.73885,300,301
5,5,0.63636,301,302
5,10,0.015038,301,302
10,10,0.88136,301,302
5,6,0.067797,301,302
10,6,0.0181,301,302
6,6,0.92537,301,302
10,6,0.009434,302,303
6,6,0.8731,302,303
5,10,0.074074,302,303
10,10,0.80365,302,303
10,12,0.27536,302,303
10,59,0.074766,303,304
12,59,0.15385,303,304
10,10,0.8934,303,304
6,6,0.8442200000000001,303,304
10,6,0.0097087,303,304
12,6,0.22399999999999998,303,304
10,10,0.79348,304,305
6,10,0.010362999999999999,304,305
59,6,0.05128200000000002,304,305
6,6,0.94444,304,305
59,3,0.15385,304,305
10,3,0.25861999999999996,304,305
10,10,0.8415299999999999,305,306
6,10,0.029126,305,306
10,3,0.1129,305,306
6,3,0.068027,305,306
3,3,0.60714,305,306
6,66,0.11864000000000001,305,306
6,6,0.84264,305,306
3,6,0.059405999999999994,306,307
6,6,0.7947,306,307
10,3,0.012346,306,307
3,3,0.5825199999999999,306,307
6,3,0.22221999999999997,306,307
10,10,0.67901,306,307
66,10,0.18919,306,307
6,10,0.026144,306,307
10,25,0.48855,306,307
3,25,0.055555999999999994,306,307
3,25,0.021053,307,308
10,25,0.021053,307,308
25,25,0.78125,307,308
6,6,0.79675,307,308
3,6,0.08,307,308
6,10,0.11842000000000001,307,308
10,10,0.85714,307,308
25,10,0.097561,307,308
6,3,0.068966,307,308
3,3,0.82993,307,308
25,3,0.034483,307,308
25,10,0.09615399999999999,308,309
6,10,0.014925,308,309
10,10,0.82209,308,309
25,3,0.31148000000000003,308,309
3,3,0.78161,308,309
6,6,0.784,308,309
10,6,0.14286,308,309
3,6,0.095238,308,309
10,3,0.022346,309,310
3,3,0.92386,309,310
6,3,0.011765000000000001,309,310
10,10,0.82432,309,310
6,10,0.14388,309,310
10,6,0.05925900000000001,309,310
6,6,0.79365,309,310
3,6,0.018349,310,311
10,6,0.49198000000000003,310,311
6,6,0.64368,310,311
3,3,0.9108,310,311
10,3,0.065934,310,311
3,10,0.016949000000000002,310,311
10,10,0.32184,310,311
6,6,0.75758,311,312
3,6,0.031088,311,312
6,7,0.34681999999999996,311,312
3,7,0.13095,311,312
10,7,0.19178,311,312
3,3,0.8446600000000001,311,312
10,3,0.14414000000000002,311,312
6,6,0.8982,312,313
7,3,0.35503,312,313
3,3,0.72464,312,313
3,32,0.2037,312,313
6,7,0.086207,312,313
7,7,0.57143,312,313
6,3,0.015625,313,314
3,3,0.46452,313,314
32,3,0.07142899999999999,313,314
3,7,0.63889,313,314
7,7,0.44928,313,314
6,6,0.86813,313,314
32,6,0.14545,313,314
7,6,0.015267,313,314
7,5,0.2328800000000001,314,315
6,5,0.25899,314,315
3,7,0.18056,314,315
7,7,0.84878,314,315
3,6,0.34247,314,315
6,6,0.74,314,315
7,6,0.049751,315,316
6,6,0.87685,315,316
5,5,0.51007,315,316
7,5,0.55769,315,316
6,5,0.028571,315,316
5,7,0.028169,315,316
7,7,0.43077,315,316
5,5,0.9252299999999999,316,317
6,6,0.8910899999999999,316,317
7,6,0.076336,316,317
6,7,0.015625,316,317
5,7,0.074074,316,317
7,7,0.59649,316,317
5,5,0.91589,317,318
6,5,0.038278,317,318
5,6,0.0095238,317,318
6,6,0.7902399999999999,317,318
7,6,0.25954,317,318
6,52,0.32,318,319
5,5,0.86111,318,319
6,5,0.009434,318,319
6,6,0.8297899999999999,318,319
52,52,0.8292700000000001,319,320
5,52,0.015625,319,320
6,52,0.038462,319,320
5,6,0.019608,319,320
6,6,0.85556,319,320
52,5,0.031745999999999996,319,320
5,5,0.87324,319,320
52,52,0.32,320,321
6,52,0.019802,320,321
52,5,0.19549,320,321
5,5,0.85321,320,321
52,6,0.016393,320,321
6,6,0.91919,320,321
5,6,0.0096618,320,321
5,47,0.055046000000000005,320,321
5,47,0.084034,321,322
47,47,0.2,321,322
52,6,0.018519,321,322
6,6,0.87805,321,322
47,6,0.037383,321,322
52,5,0.047244,321,322
5,5,0.8766,321,322
6,5,0.017621,322,323
5,5,0.9187,322,323
6,13,0.055555999999999994,322,323
47,6,0.074766,322,323
6,6,0.8529399999999999,322,323
5,6,0.0091743,323,324
6,6,0.88205,323,324
5,5,0.86508,323,324
13,5,0.075188,323,324
6,5,0.0087336,323,324
6,6,0.89617,324,325
5,5,0.21769000000000002,324,325
6,5,0.009950200000000001,324,325
5,5,0.8595700000000001,324,325
6,6,0.82716,325,326
5,5,0.8216200000000001,325,326
5,5,0.56716,325,326
5,5,0.34839000000000003,325,326
5,5,0.9308200000000001,326,327
5,5,0.031007999999999997,326,327
6,6,0.12047999999999999,326,327
5,5,0.078431,326,327
5,5,0.52778,326,327
6,6,0.7411800000000001,326,327
5,6,0.28966,326,327
5,6,0.033898000000000005,327,328
6,6,0.93194,327,328
5,5,0.91824,327,328
5,5,0.039216,327,328
5,6,0.038462,327,328
6,6,0.60606,327,328
6,6,0.016666999999999998,327,328
5,5,0.07767,327,328
5,5,0.6087,327,328
6,6,0.82209,328,329
5,6,0.021978,328,329
6,5,0.056338,328,329
5,5,0.19047999999999998,328,329
5,5,0.54286,328,329
6,6,0.20253,328,329
5,6,0.056338,328,329
6,6,0.52874,328,329
