node1,node2,weight,time1,time2
85,85,0.66667,186,187
85,86,0.097561,186,187
84,86,0.24427,186,187
80,87,0.060606,186,187
84,86,0.11111,187,188
86,86,0.42424,187,188
84,84,0.91579,187,188
86,84,0.017391,187,188
87,84,0.020619,187,188
85,88,0.037037,187,188
85,85,0.88995,187,188
86,85,0.03252,187,188
86,86,0.35294,188,189
84,86,0.020202,188,189
86,84,0.017241,188,189
84,84,0.89899,188,189
88,84,0.038095,188,189
86,85,0.035088,188,189
85,85,0.89216,188,189
86,85,0.079208,189,190
84,85,0.01,189,190
85,85,0.91919,189,190
84,84,0.90233,189,190
84,89,0.25,190,191
84,84,0.84878,190,191
85,85,0.9,190,191
84,85,0.027907,190,191
89,85,0.18462,191,192
85,85,0.83871,191,192
84,84,0.90256,191,192
85,85,0.88182,192,193
84,85,0.0096154,192,193
84,84,0.91192,192,193
85,85,0.93023,193,194
84,84,0.91892,193,194
85,90,0.053571,194,195
85,85,0.84906,194,195
84,91,0.081633,194,195
85,84,0.0098039,194,195
84,84,0.86772,194,195
85,85,0.86636,195,196
91,85,0.067797,195,196
84,85,0.019139,195,196
90,84,0.057143,195,196
84,84,0.85279,195,196
85,85,0.92982,196,197
84,85,0.0092593,196,197
84,84,0.83168,196,197
85,85,0.81951,197,198
84,85,0.010471,197,198
85,84,0.037209,197,198
84,84,0.91542,197,198
85,92,0.26866,197,198
84,84,0.92823,198,199
92,84,0.0625,198,199
85,92,0.036364,198,199
92,92,0.66667,198,199
85,85,0.92308,198,199
84,84,0.85217,199,200
92,84,0.24113,199,200
85,85,0.93333,199,200
84,84,0.78603,200,201
85,85,0.89535,200,201
84,93,0.25316,200,201
85,93,0.064,200,201
85,85,0.75,201,202
93,85,0.022472,201,202
84,84,0.86538,201,202
85,84,0.021739,201,202
84,93,0.093023,201,202
85,93,0.16216,201,202
93,93,0.67327,201,202
85,84,0.013423,202,203
84,84,0.86294,202,203
85,93,0.17143,202,203
84,93,0.074468,202,203
93,93,0.82895,202,203
85,85,0.64583,202,203
84,85,0.027778,202,203
84,84,0.66667,203,204
85,84,0.43312,203,204
84,93,0.062176,203,204
93,93,0.86957,203,204
85,93,0.014286,203,204
84,84,0.77228,204,205
93,93,0.93048,204,205
84,94,0.27273,204,205
84,84,0.91304,205,206
93,84,0.010753,205,206
93,95,0.085106,205,206
93,93,0.87719,205,206
84,94,0.018182,205,206
94,94,0.85,205,206
84,84,0.86408,206,207
95,84,0.052632,206,207
93,84,0.010471,206,207
93,93,0.81609,206,207
94,93,0.29565,206,207
84,84,0.89286,207,208
93,84,0.028986,207,208
93,93,0.83721,207,208
93,93,0.825,208,209
84,84,0.88182,208,209
84,84,0.87755,209,210
93,93,0.92683,209,210
84,84,0.92486,210,211
93,93,0.83333,210,211
84,84,0.96296,211,212
93,93,0.87719,211,212
93,93,0.91954,212,213
84,84,0.9125,212,213
93,93,0.90608,213,214
84,84,0.92857,213,214
84,84,0.94737,214,215
93,93,0.95082,214,215
84,84,0.95238,215,216
93,93,0.92147,215,216
84,84,0.96429,216,217
93,93,0.90995,216,217
84,84,0.91429,217,218
93,96,0.3662,217,218
84,97,0.045455,217,218
93,93,0.80597,217,218
96,96,0.64286,218,219
93,96,0.10435,218,219
84,93,0.010695,218,219
97,93,0.08,218,219
93,93,0.81283,218,219
84,84,0.88172,218,219
96,84,0.11024,218,219
93,93,0.92553,219,220
96,96,0.5,219,220
96,84,0.049587,219,220
84,84,0.94792,219,220
93,93,0.9071,220,221
96,93,0.020202,220,221
96,84,0.056604,220,221
84,84,0.9641,220,221
93,93,0.97802,221,222
84,84,0.94898,221,222
93,93,0.96216,222,223
84,84,0.92929,222,223
93,93,0.94301,223,224
84,84,0.9604,223,224
84,84,0.94581,224,225
84,98,0.056075,224,225
93,93,0.92308,224,225
93,93,0.80423,225,226
84,99,0.014815,225,226
93,99,0.30769,225,226
84,84,0.8877,225,226
84,98,0.14634,225,226
98,98,0.37037,225,226
93,99,0.13889,226,227
99,99,0.69388,226,227
84,99,0.13333,226,227
93,93,0.62983,226,227
84,93,0.096257,226,227
98,93,0.35772,226,227
84,84,0.76259,226,227
99,99,0.8129,227,228
84,99,0.34722,227,228
93,93,0.84974,227,228
99,99,0.94054,228,229
93,100,0.096154,228,229
93,93,0.89247,228,229
99,101,0.018182,229,230
93,101,0.036364,229,230
99,99,0.91398,229,230
100,99,0.019231,229,230
93,93,0.92473,229,230
99,100,0.032787,229,230
100,100,0.55,229,230
93,100,0.065574,229,230
101,101,0.51613,230,231
99,101,0.11594,230,231
93,101,0.23188,230,231
99,99,0.82716,230,231
99,100,0.14765,230,231
93,100,0.040268,230,231
100,100,0.65882,230,231
93,93,0.83951,230,231
101,99,0.039604,231,232
99,99,0.8,231,232
100,99,0.017857,231,232
93,93,0.6,231,232
101,101,0.77876,231,232
99,101,0.058394,231,232
93,101,0.23358,231,232
99,100,0.13836,231,232
100,100,0.73973,231,232
93,100,0.16352,231,232
99,101,0.42581,232,233
93,101,0.046154,232,233
101,101,0.71856,232,233
99,100,0.013333,232,233
93,100,0.08,232,233
100,100,0.91304,232,233
99,102,0.1,232,233
101,101,0.9596,233,234
100,100,0.90909,233,234
102,102,0.90909,233,234
100,100,0.92473,234,235
101,101,0.94634,234,235
102,101,0.10619,234,235
100,100,0.88172,235,236
101,103,0.18333,235,236
101,101,0.90099,235,236
100,103,0.032,236,237
103,103,0.52174,236,237
101,103,0.15625,236,237
100,101,0.010417,236,237
101,101,0.76923,236,237
100,100,0.92896,236,237
103,100,0.019231,236,237
103,100,0.4,237,238
101,100,0.028302,237,238
100,100,0.71921,237,238
101,101,0.83902,237,238
100,101,0.030612,237,238
100,104,0.16,237,238
100,105,0.017391,238,239
104,105,0.16667,238,239
100,100,0.8785,238,239
101,100,0.038647,238,239
101,106,0.23333,238,239
100,101,0.0097561,238,239
101,101,0.73737,238,239
104,101,0.13725,238,239
105,107,0.2,239,240
100,107,0.073394,239,240
100,100,0.87805,239,240
106,100,0.084746,239,240
106,106,0.47619,239,240
105,101,0.038095,239,240
106,101,0.051282,239,240
101,101,0.94359,239,240
107,108,0.23729,240,241
100,108,0.16774,240,241
101,108,0.27273,240,241
100,100,0.85427,240,241
106,100,0.11765,240,241
101,101,0.83616,240,241
108,108,0.83333,241,242
100,108,0.060976,241,242
101,108,0.06993,241,242
108,101,0.017699,241,242
101,101,0.83824,241,242
100,100,0.83505,241,242
101,100,0.057803,241,242
108,108,0.64815,242,243
100,108,0.028986,242,243
101,100,0.11465,242,243
100,100,0.83505,242,243
108,101,0.44595,242,243
101,101,0.59574,242,243
100,100,0.82796,243,244
101,100,0.070588,243,244
108,101,0.51948,243,244
100,101,0.019048,243,244
101,101,0.6701,243,244
100,101,0.028436,244,245
101,101,0.90213,244,245
100,100,0.84746,244,245
101,100,0.0099502,244,245
101,101,0.91379,245,246
100,101,0.010101,245,246
101,100,0.0096154,245,246
100,100,0.91954,245,246
101,101,0.90741,246,247
101,100,0.039216,246,247
100,100,0.84444,246,247
101,109,0.14035,247,248
100,110,0.078431,247,248
101,101,0.88152,247,248
100,101,0.01005,247,248
100,100,0.89947,247,248
109,100,0.057143,248,249
100,100,0.89583,248,249
110,111,0.125,248,249
100,111,0.097087,248,249
109,112,0.3,248,249
101,112,0.10256,248,249
110,101,0.14414,248,249
101,101,0.84615,248,249
111,101,0.069565,249,250
101,101,0.8381,249,250
100,100,0.84058,249,250
112,100,0.16393,249,250
101,100,0.018779,249,250
100,100,0.86636,250,251
101,101,0.92727,250,251
100,101,0.0089686,250,251
100,113,0.208,250,251
100,114,0.042553,251,252
101,114,0.27211,251,252
100,113,0.128,251,252
113,113,0.30303,251,252
100,100,0.86829,251,252
101,101,0.79621,251,252
113,101,0.15929,251,252
114,100,0.036364,252,253
100,100,0.83908,252,253
114,114,0.58947,252,253
100,114,0.11321,252,253
101,114,0.18868,252,253
101,101,0.82353,252,253
113,113,0.6,252,253
100,113,0.1,252,253
101,113,0.085714,252,253
101,113,0.32624,253,254
113,113,0.72072,253,254
101,101,0.69725,253,254
100,100,0.34783,253,254
100,114,0.5291,253,254
114,114,0.58621,253,254
101,114,0.021622,253,254
113,113,0.78528,254,255
101,113,0.10687,254,255
100,113,0.29091,254,255
114,113,0.019324,254,255
114,114,0.92766,254,255
113,101,0.043011,254,255
101,101,0.68852,254,255
113,101,0.10909,255,256
101,101,0.55,255,256
114,114,0.896,255,256
101,114,0.092105,255,256
113,113,0.87831,255,256
114,113,0.046083,255,256
101,113,0.016807,255,256
101,101,0.41379,256,257
113,101,0.055556,256,257
101,113,0.017241,256,257
113,113,0.92308,256,257
101,114,0.11268,256,257
114,114,0.90551,256,257
113,113,0.86735,257,258
114,113,0.054054,257,258
101,101,0.62857,257,258
113,101,0.11475,257,258
114,114,0.89474,257,258
101,114,0.25532,258,259
114,114,0.80543,258,259
113,113,0.85572,258,259
114,113,0.028986,258,259
114,113,0.018868,259,260
113,113,0.85859,259,260
114,115,0.38926,259,260
114,114,0.72897,259,260
113,114,0.01,259,260
115,115,0.66667,260,261
114,115,0.05042,260,261
114,114,0.92228,260,261
113,113,0.84817,260,261
115,113,0.10938,260,261
115,113,0.25954,261,262
114,113,0.0097561,261,262
113,113,0.8,261,262
114,114,0.90625,261,262
113,114,0.03125,261,262
113,114,0.0099502,262,263
114,114,0.87234,262,263
113,113,0.94286,262,263
113,116,0.017544,262,263
114,116,0.079208,262,263
113,113,0.9108,263,264
116,113,0.068376,263,264
114,114,0.84492,263,264
113,113,0.95455,264,265
117,118,0.25,264,265
114,118,0.11111,264,265
113,114,0.01,264,265
114,114,0.85246,264,265
114,114,0.90476,265,266
113,113,0.8018,265,266
118,113,0.17323,265,266
114,113,0.019802,265,266
113,119,0.18898,265,266
114,114,0.89873,266,267
119,114,0.10309,266,267
113,119,0.3681,266,267
119,119,0.35294,266,267
114,113,0.011494,266,267
113,113,0.74038,266,267
119,119,0.53933,267,268
113,119,0.1194,267,268
114,114,0.80702,267,268
119,114,0.26761,267,268
114,113,0.011299,267,268
113,113,0.88083,267,268
114,120,0.17476,268,269
119,114,0.40278,268,269
114,114,0.70051,268,269
114,113,0.040609,268,269
113,113,0.92611,268,269
114,114,0.93269,269,270
120,113,0.10435,269,270
114,113,0.0095694,269,270
113,113,0.87081,269,270
113,121,0.15789,270,271
114,114,0.92157,270,271
113,113,0.86,270,271
121,114,0.15504,271,272
114,114,0.89091,271,272
113,114,0.018605,271,272
113,113,0.8731,271,272
114,114,0.8843,272,273
113,114,0.0089286,272,273
114,122,0.016,272,273
113,122,0.074766,272,273
113,113,0.91262,272,273
114,114,0.90763,273,274
122,114,0.060606,273,274
113,113,0.91346,273,274
114,114,0.87903,274,275
114,113,0.017544,274,275
113,113,0.93659,274,275
114,114,0.9,275,276
113,123,0.075472,275,276
114,113,0.026786,275,276
113,113,0.88235,275,276
114,113,0.0090909,276,277
113,113,0.91176,276,277
114,114,0.88235,276,277
123,114,0.064516,276,277
114,124,0.04878,277,278
114,114,0.89831,277,278
113,113,0.87204,277,278
114,113,0.017467,277,278
114,125,0.033333,278,279
113,125,0.017699,278,279
114,114,0.90265,278,279
113,114,0.0091324,278,279
124,113,0.051724,278,279
114,113,0.0087336,278,279
113,113,0.89189,278,279
125,113,0.058394,279,280
114,113,0.024691,279,280
113,113,0.88618,279,280
114,114,0.86124,279,280
113,126,0.48352,280,281
113,113,0.71749,280,281
114,113,0.021164,280,281
113,114,0.0081301,280,281
114,114,0.86792,280,281
126,114,0.22086,281,282
113,114,0.0098039,281,282
114,114,0.71366,281,282
126,113,0.22059,281,282
113,113,0.80226,281,282
126,127,0.081633,281,282
113,127,0.25899,281,282
114,127,0.2716,281,282
114,128,0.35762,282,283
127,128,0.093023,282,283
113,113,0.66667,282,283
127,113,0.50602,282,283
114,114,0.70142,282,283
113,114,0.065217,282,283
127,114,0.013699,282,283
128,128,0.43478,283,284
113,128,0.46154,283,284
128,114,0.015748,283,284
113,114,0.028986,283,284
114,114,0.86631,283,284
128,113,0.044444,283,284
113,113,0.58824,283,284
128,128,0.79787,284,285
113,128,0.38037,284,285
114,114,0.88,284,285
113,114,0.057971,284,285
128,128,0.86878,285,286
114,128,0.010204,285,286
114,114,0.86957,285,286
128,129,0.052632,286,287
128,128,0.94064,286,287
114,114,0.90789,286,287
129,114,0.044944,287,288
128,114,0.010309,287,288
114,114,0.88889,287,288
128,128,0.94686,287,288
128,128,0.90909,288,289
114,114,0.93103,288,289
128,128,0.92079,289,290
128,114,0.01087,289,290
114,114,0.93642,289,290
128,128,0.92453,290,291
114,114,0.91329,290,291
128,128,0.88412,291,292
114,128,0.009434,291,292
128,114,0.019324,291,292
114,114,0.82796,291,292
128,128,0.8629,292,293
114,128,0.018018,292,293
128,114,0.0090498,292,293
114,114,0.89231,292,293
128,130,0.16058,293,294
114,114,0.88,293,294
114,131,0.06,293,294
128,128,0.83051,293,294
114,128,0.028708,293,294
130,132,0.125,294,295
128,132,0.25954,294,295
130,114,0.18182,294,295
114,114,0.8436,294,295
114,133,0.074766,294,295
131,128,0.064516,294,295
128,128,0.81188,294,295
132,114,0.099291,295,296
114,114,0.88696,295,296
132,132,0.48276,295,296
128,132,0.04,295,296
132,128,0.016667,295,296
133,128,0.07619,295,296
128,128,0.90052,295,296
114,128,0.017937,296,297
128,128,0.91089,296,297
114,134,0.54762,296,297
114,114,0.61,296,297
132,114,0.18182,296,297
128,114,0.03352,296,297
128,128,0.73267,297,298
134,128,0.095238,297,298
134,114,0.31081,297,298
114,114,0.83333,297,298
128,135,0.22951,297,298
114,135,0.060606,297,298
134,136,0.16,297,298
128,128,0.88038,298,299
114,128,0.019048,298,299
136,128,0.071429,298,299
128,114,0.028302,298,299
114,114,0.80751,298,299
135,114,0.28788,298,299
128,128,0.88785,299,300
114,128,0.018433,299,300
128,114,0.02765,299,300
114,114,0.9,299,300
128,128,0.87685,300,301
114,128,0.0097087,300,301
128,114,0.018605,300,301
114,114,0.90826,300,301
128,128,0.89005,301,302
114,114,0.90047,301,302
128,114,0.01,302,303
114,114,0.89423,302,303
128,128,0.8587,302,303
114,128,0.010417,302,303
114,114,0.89623,303,304
128,128,0.875,303,304
114,137,0.15652,304,305
128,128,0.92737,304,305
114,114,0.84878,304,305
128,138,0.12121,305,306
137,128,0.15517,305,306
128,128,0.85,305,306
114,114,0.88038,305,306
128,128,0.88479,306,307
138,114,0.09375,306,307
128,114,0.017467,306,307
114,114,0.89655,306,307
114,139,0.21277,307,308
128,128,0.87805,307,308
114,128,0.0092166,307,308
128,114,0.0181,307,308
114,114,0.81545,307,308
128,140,0.19355,307,308
114,140,0.014706,307,308
139,128,0.10084,308,309
128,128,0.90256,308,309
114,114,0.88182,308,309
140,114,0.03252,308,309
139,139,0.58824,308,309
114,139,0.063492,308,309
128,140,0.054054,308,309
140,140,0.66667,308,309
128,114,0.018018,309,310
114,114,0.88312,309,310
140,114,0.23188,309,310
128,128,0.88263,309,310
139,128,0.17188,309,310
114,114,0.9,310,311
128,114,0.025974,310,311
114,128,0.041152,310,311
128,128,0.87179,310,311
114,141,0.16923,311,312
114,128,0.035398,311,312
128,128,0.82969,311,312
128,142,0.2029,311,312
114,114,0.84793,311,312
128,114,0.027273,311,312
142,114,0.10714,312,313
114,114,0.8866,312,313
128,143,0.44,312,313
142,143,0.20339,312,313
141,141,0.375,312,313
114,141,0.019417,312,313
141,128,0.14,312,313
128,128,0.70408,312,313
114,114,0.81373,313,314
143,114,0.27815,313,314
114,128,0.027397,313,314
143,128,0.16867,313,314
141,128,0.0625,313,314
128,128,0.82075,313,314
128,128,0.91983,314,315
128,144,0.047244,314,315
114,114,0.87805,314,315
128,114,0.027273,314,315
114,145,0.13008,314,315
128,128,0.82158,315,316
114,128,0.0625,315,316
145,128,0.16901,315,316
128,114,0.019231,315,316
144,114,0.061224,315,316
114,114,0.87958,315,316
128,146,0.25301,316,317
114,146,0.075188,316,317
128,114,0.018349,316,317
114,114,0.95135,316,317
128,128,0.80992,316,317
146,128,0.02649,317,318
114,128,0.039409,317,318
128,128,0.87225,317,318
146,114,0.072072,317,318
114,114,0.82209,317,318
146,146,0.69048,317,318
114,146,0.044118,317,318
128,146,0.0125,317,318
114,147,0.17476,317,318
128,147,0.047244,317,318
128,146,0.009434,318,319
114,146,0.5814,318,319
146,146,0.6069,318,319
128,128,0.81416,318,319
114,128,0.021505,318,319
147,128,0.047619,318,319
128,147,0.13514,318,319
114,147,0.24074,318,319
147,147,0.41667,318,319
128,128,0.68208,319,320
128,147,0.34066,319,320
147,147,0.63462,319,320
146,146,0.85455,319,320
128,146,0.12821,319,320
128,147,0.1457,320,321
147,147,0.8375,320,321
146,147,0.018868,320,321
128,146,0.022727,320,321
146,146,0.87764,320,321
128,128,0.73077,320,321
146,128,0.036364,320,321
146,146,0.64327,321,322
147,147,0.875,321,322
146,147,0.036866,321,322
128,147,0.055172,321,322
146,128,0.42927,321,322
128,128,0.58647,321,322
146,146,0.52632,322,323
128,146,0.018182,322,323
147,148,0.28814,322,323
146,147,0.10884,322,323
147,147,0.80829,322,323
146,128,0.1697,322,323
128,128,0.87437,322,323
146,147,0.086207,323,324
147,147,0.87701,323,324
146,128,0.055556,323,324
148,128,0.15714,323,324
128,128,0.8927,323,324
146,146,0.4,323,324
128,146,0.05042,323,324
148,149,0.25,323,324
147,149,0.080808,323,324
147,149,0.020202,324,325
149,149,0.54545,324,325
128,128,0.89712,324,325
149,128,0.047244,324,325
147,147,0.87255,324,325
128,147,0.017241,324,325
146,147,0.11864,324,325
147,147,0.89202,325,326
149,128,0.062016,325,326
128,128,0.90612,325,326
147,128,0.008547,325,326
147,150,0.13445,325,326
147,150,0.065041,326,327
128,150,0.027778,326,327
150,150,0.68966,326,327
147,147,0.91176,326,327
128,128,0.86344,326,327
128,151,0.1831,326,327
147,147,0.78302,327,328
128,147,0.0093458,327,328
151,147,0.26357,327,328
150,128,0.2585,327,328
147,128,0.026316,327,328
128,128,0.82609,327,328
147,128,0.0086957,328,329
128,128,0.89431,328,329
147,147,0.85981,328,329
128,147,0.026087,328,329
128,152,0.045802,328,329
147,153,0.128,328,329
128,153,0.014184,328,329
147,154,0.19355,329,330
153,154,0.22857,329,330
128,128,0.87336,329,330
153,128,0.096774,329,330
128,147,0.009434,329,330
147,147,0.84694,329,330
152,147,0.061856,329,330
128,155,0.064516,329,330
154,128,0.064,330,331
128,128,0.84112,330,331
128,147,0.018868,330,331
147,147,0.90256,330,331
155,147,0.11215,330,331
154,154,0.66667,330,331
147,154,0.08547,330,331
128,154,0.64948,331,332
147,154,0.020833,331,332
154,154,0.35088,331,332
128,128,0.5,331,332
128,147,0.018265,331,332
147,147,0.89401,331,332
154,147,0.014388,331,332
154,154,0.8984,332,333
147,154,0.018868,332,333
154,128,0.044776,332,333
128,128,0.725,332,333
147,128,0.050314,332,333
128,147,0.028777,332,333
147,147,0.83486,332,333
154,154,0.90256,333,334
128,154,0.028169,333,334
147,154,0.039801,333,334
154,128,0.036145,333,334
128,128,0.65487,333,334
147,128,0.25581,333,334
147,156,0.29508,333,334
128,147,0.021978,333,334
147,147,0.6,333,334
154,154,0.86758,334,335
156,154,0.27143,334,335
147,154,0.047619,334,335
128,147,0.022989,334,335
147,147,0.49231,334,335
154,128,0.010582,334,335
128,128,0.8,334,335
147,128,0.24638,334,335
147,147,0.45161,335,336
128,147,0.096154,335,336
147,128,0.037037,335,336
128,128,0.90608,335,336
154,157,0.51807,335,336
154,154,0.70647,335,336
147,154,0.12245,335,336
157,154,0.34437,336,337
154,154,0.80645,336,337
147,147,0.52,336,337
128,147,0.11024,336,337
154,147,0.08547,336,337
128,128,0.80208,336,337
157,128,0.14966,336,337
154,128,0.078431,337,338
128,128,0.82,337,338
154,154,0.82979,337,338
147,154,0.05042,337,338
154,147,0.05848,337,338
147,147,0.58824,337,338
128,147,0.19162,337,338
128,128,0.78673,338,339
154,128,0.18462,338,339
154,154,0.59893,338,339
147,154,0.52941,338,339
128,147,0.18705,338,339
147,147,0.39623,338,339
154,154,0.336,339,340
128,128,0.90265,339,340
154,128,0.0091743,339,340
128,147,0.017621,339,340
154,147,0.6758,339,340
147,147,0.45161,339,340
154,154,0.55172,340,341
154,147,0.030534,340,341
147,147,0.93333,340,341
128,158,0.128,340,341
147,158,0.015873,340,341
154,128,0.12214,340,341
128,128,0.83929,340,341
154,128,0.10084,341,342
128,128,0.88688,341,342
154,147,0.034783,341,342
147,147,0.94931,341,342
158,158,0.68966,341,342
128,158,0.10938,341,342
128,159,0.23077,342,343
158,159,0.21622,342,343
128,128,0.82192,342,343
147,128,0.065116,342,343
147,147,0.83178,342,343
158,147,0.176,342,343
159,159,0.45161,343,344
128,159,0.083333,343,344
159,128,0.014599,343,344
128,128,0.9115,343,344
147,128,0.035556,343,344
147,147,0.88325,343,344
159,147,0.10526,344,345
147,147,0.78613,344,345
159,160,0.26667,344,345
128,160,0.016529,344,345
147,161,0.21569,344,345
128,128,0.94561,344,345
147,128,0.0094787,344,345
147,147,0.84848,345,346
160,147,0.023529,345,346
161,128,0.030534,345,346
128,128,0.90833,345,346
147,161,0.058252,345,346
161,161,0.5625,345,346
147,147,0.86905,346,347
128,128,0.71642,346,347
161,128,0.098039,346,347
147,161,0.043478,346,347
128,161,0.41143,346,347
161,161,0.36842,346,347
147,161,0.009901,347,348
128,161,0.52525,347,348
161,161,0.65116,347,348
147,147,0.88136,347,348
128,147,0.011561,347,348
128,128,0.42857,347,348
161,162,0.030075,348,349
147,162,0.14815,348,349
147,147,0.8,348,349
128,147,0.32558,348,349
161,161,0.93213,348,349
128,161,0.014815,348,349
161,128,0.14925,348,349
128,128,0.33333,348,349
161,161,0.86598,349,350
128,161,0.093458,349,350
147,147,0.93,349,350
128,147,0.084034,349,350
162,162,0.56667,349,350
161,162,0.25676,349,350
161,161,0.34234,350,351
147,161,0.03252,350,351
147,147,0.88542,350,351
161,162,0.60784,350,351
147,162,0.037037,350,351
162,162,0.53165,350,351
161,147,0.057143,351,352
147,147,0.89655,351,352
147,162,0.011429,351,352
162,162,0.76382,351,352
161,161,0.42667,351,352
147,161,0.013889,351,352
162,161,0.34524,351,352
162,162,0.92308,352,353
147,163,0.32203,352,353
162,163,0.11765,352,353
147,147,0.77941,352,353
147,161,0.041667,352,353
162,161,0.027586,352,353
161,161,0.80702,352,353
147,161,0.125,353,354
161,161,0.85294,353,354
147,147,0.77419,353,354
161,147,0.039604,353,354
162,162,0.67257,353,354
161,162,0.019608,353,354
162,163,0.35669,353,354
163,163,0.56667,353,354
147,163,0.072464,353,354
161,161,0.95484,354,355
147,161,0.033333,354,355
162,161,0.066116,354,355
147,147,0.51852,354,355
147,163,0.27451,354,355
162,163,0.025974,354,355
163,163,0.78788,354,355
162,162,0.65753,354,355
163,162,0.051282,354,355
163,164,0.05,355,356
162,164,0.15385,355,356
161,161,0.76503,355,356
162,161,0.38519,355,356
161,163,0.028436,355,356
147,163,0.1931,355,356
163,163,0.85246,355,356
164,165,0.076923,356,357
163,165,0.22667,356,357
163,163,0.86747,356,357
164,161,0.11765,356,357
161,161,0.80808,356,357
163,161,0.0088496,356,357
161,166,0.31496,356,357
163,163,0.93617,357,358
166,163,0.014184,357,358
165,165,0.42424,357,358
163,165,0.045455,357,358
161,165,0.036697,357,358
161,161,0.91209,357,358
163,166,0.014493,357,358
166,166,0.81818,357,358
163,161,0.0096154,358,359
165,161,0.19048,358,359
161,161,0.80899,358,359
163,163,0.8785,358,359
165,163,0.018018,358,359
166,163,0.017094,358,359
163,166,0.21118,358,359
161,166,0.091603,358,359
166,166,0.53125,358,359
161,161,0.89385,359,360
163,161,0.021622,359,360
161,163,0.0091743,359,360
163,163,0.73214,359,360
166,163,0.51462,359,360
161,161,0.9,360,361
163,167,0.35669,360,361
161,163,0.011429,360,361
163,163,0.78505,360,361
161,163,0.0095694,361,362
167,163,0.27211,361,362
163,163,0.85294,361,362
161,161,0.87958,361,362
167,161,0.031008,361,362
161,168,0.07619,362,363
163,161,0.018692,362,363
161,161,0.88776,362,363
163,163,0.86325,362,363
161,163,0.037037,362,363
161,161,0.85427,363,364
163,161,0.091324,363,364
168,163,0.094488,363,364
161,163,0.0091743,363,364
163,163,0.83193,363,364
161,169,0.33071,364,365
163,169,0.013699,364,365
163,170,0.29371,364,365
161,161,0.75789,364,365
163,161,0.019139,364,365
161,163,0.019704,364,365
163,163,0.83784,364,365
169,169,0.49383,365,366
161,169,0.375,365,366
163,169,0.012739,365,366
169,163,0.047244,365,366
170,163,0.032258,365,366
163,163,0.8867,365,366
170,161,0.37037,365,366
161,161,0.64368,365,366
163,161,0.051546,366,367
161,161,0.89888,366,367
169,169,0.75926,366,367
161,169,0.028986,366,367
169,163,0.14103,366,367
163,163,0.85149,366,367
169,163,0.023529,367,368
163,163,0.43609,367,368
169,169,0.62667,367,368
163,169,0.45455,367,368
161,161,0.7931,367,368
163,161,0.076923,367,368
161,171,0.35897,367,368
169,171,0.051948,367,368
163,161,0.27907,368,369
161,161,0.82022,368,369
171,161,0.016529,368,369
169,169,0.8,368,369
171,169,0.018692,368,369
169,171,0.015748,368,369
161,171,0.054054,368,369
171,171,0.81481,368,369
163,163,0.375,368,369
169,163,0.27907,368,369
169,169,0.80612,369,370
171,169,0.37762,369,370
163,169,0.013793,369,370
163,172,0.12121,369,370
169,163,0.018868,369,370
163,163,0.61818,369,370
161,161,0.94681,369,370
163,161,0.04878,369,370
169,161,0.018018,370,371
172,161,0.018182,370,371
163,161,0.31818,370,371
161,161,0.79,370,371
172,172,0.33333,370,371
161,172,0.0625,370,371
169,169,0.90498,370,371
161,173,0.11864,371,372
161,161,0.87736,371,372
172,169,0.074074,371,372
169,169,0.891,371,372
169,174,0.10435,371,372
161,161,0.82569,372,373
169,161,0.018349,372,373
174,161,0.13115,372,373
173,173,0.5625,372,373
161,173,0.047619,372,373
169,173,0.095238,372,373
169,169,0.90256,372,373
161,161,0.90909,373,374
169,161,0.0096154,373,374
161,169,0.034043,373,374
173,169,0.29371,373,374
169,169,0.80189,373,374
161,175,0.2649,374,375
169,175,0.090323,374,375
161,161,0.84932,374,375
169,161,0.0089686,374,375
161,176,0.014815,374,375
169,176,0.15827,374,375
169,169,0.83636,374,375
175,169,0.34722,375,376
161,169,0.028302,375,376
169,169,0.67943,375,376
161,176,0.014925,375,376
176,176,0.36,375,376
169,176,0.27481,375,376
175,161,0.014493,375,376
161,161,0.91262,375,376
176,161,0.081967,375,376
169,169,0.78218,376,377
176,169,0.016129,376,377
161,169,0.010204,376,377
169,161,0.022099,376,377
176,161,0.019417,376,377
161,161,0.73143,376,377
169,177,0.31206,376,377
176,177,0.28571,376,377
176,176,0.43478,376,377
161,176,0.39024,376,377
169,161,0.014184,377,378
161,161,0.73333,377,378
176,161,0.018349,377,378
169,177,0.035088,377,378
177,177,0.71698,377,378
161,176,0.067568,377,378
177,176,0.14815,377,378
176,176,0.84672,377,378
169,169,0.88649,377,378
161,169,0.12195,377,378
177,169,0.016129,377,378
161,161,0.78261,378,379
176,161,0.016667,378,379
161,176,0.051282,378,379
177,176,0.24806,378,379
176,176,0.79348,378,379
169,176,0.04,378,379
161,169,0.071942,378,379
177,169,0.017857,378,379
169,169,0.91803,378,379
169,169,0.69565,379,380
161,176,0.051613,379,380
176,176,0.88584,379,380
169,176,0.029703,379,380
161,161,0.63333,379,380
176,161,0.021739,379,380
169,161,0.35928,379,380
169,169,0.72093,380,381
161,169,0.052174,380,381
169,161,0.14085,380,381
176,161,0.1165,380,381
161,161,0.81871,380,381
176,176,0.87255,380,381
169,161,0.11429,381,382
161,161,0.88776,381,382
169,176,0.11382,381,382
176,176,0.84746,381,382
169,169,0.53968,381,382
176,178,0.14,381,382
161,179,0.057143,382,383
