node1,node2,weight,time1,time2
98,92,0.19469,177,178
92,92,0.8617,177,178
78,92,0.0095238,177,178
78,78,0.89216,178,179
101,92,0.15652,178,179
78,92,0.0093023,178,179
92,92,0.84466,178,179
92,92,0.88889,179,180
78,102,0.040816,179,180
78,78,0.88525,179,180
78,78,0.91011,180,181
92,92,0.91556,180,181
102,92,0.050847,180,181
92,92,0.9083,181,182
78,103,0.043478,181,182
78,78,0.90503,181,182
78,78,0.90395,182,183
92,92,0.9322,182,183
103,92,0.032258,182,183
92,92,0.93827,183,184
78,78,0.88136,183,184
92,78,0.0094787,183,184
92,92,0.90535,184,185
78,92,0.0094787,184,185
78,78,0.85405,184,185
92,92,0.92369,185,186
78,78,0.91626,185,186
92,104,0.17266,186,187
92,92,0.82305,186,187
78,92,0.026906,186,187
78,78,0.86124,186,187
78,105,0.12174,186,187
92,105,0.014815,187,188
78,105,0.13223,187,188
105,105,0.44444,187,188
104,92,0.030075,187,188
92,92,0.89451,187,188
105,92,0.031008,187,188
104,78,0.14754,187,188
78,78,0.79245,187,188
105,92,0.12857,188,189
92,92,0.84298,188,189
105,105,0.4878,188,189
78,105,0.16667,188,189
92,78,0.11404,188,189
78,78,0.79263,188,189
78,78,0.88,189,190
92,92,0.51765,189,190
92,105,0.61135,189,190
105,105,0.32308,189,190
78,105,0.074419,189,190
78,92,0.013986,190,191
92,92,0.72727,190,191
105,92,0.037975,190,191
78,78,0.8913,190,191
92,78,0.071429,190,191
78,105,0.029703,190,191
92,105,0.050633,190,191
105,105,0.83871,190,191
78,106,0.29358,191,192
105,106,0.015748,191,192
92,78,0.54217,191,192
78,78,0.6087,191,192
105,78,0.026667,191,192
78,105,0.010152,191,192
105,105,0.92093,191,192
106,106,0.41667,192,193
78,106,0.016393,192,193
106,78,0.027211,192,193
78,78,0.89796,192,193
105,78,0.085106,192,193
106,105,0.14876,192,193
105,105,0.84211,192,193
106,105,0.083333,193,194
78,105,0.049383,193,194
105,105,0.87558,193,194
78,78,0.91498,193,194
105,107,0.015385,194,195
78,107,0.14925,194,195
105,105,0.93043,194,195
105,78,0.017391,194,195
78,78,0.88034,194,195
107,105,0.10638,195,196
105,105,0.72165,195,196
78,78,0.79188,195,196
107,108,0.3,195,196
78,108,0.35,195,196
105,109,0.4183,195,196
78,109,0.013072,195,196
105,109,0.074627,196,197
78,109,0.11679,196,197
109,109,0.70968,196,197
105,105,0.70051,196,197
78,105,0.09,196,197
108,105,0.40491,196,197
78,78,0.76389,196,197
108,78,0.018692,196,197
109,78,0.02,196,197
109,109,0.70199,197,198
105,109,0.018692,197,198
78,109,0.41772,197,198
105,110,0.096,197,198
105,105,0.86385,197,198
78,105,0.012739,197,198
105,78,0.014706,197,198
78,78,0.35,197,198
109,109,0.92537,198,199
110,109,0.017857,198,199
78,109,0.01626,198,199
78,78,0.58333,198,199
110,105,0.04,198,199
105,105,0.90426,198,199
78,105,0.018018,198,199
109,109,0.90826,199,200
78,105,0.04,199,200
105,105,0.91979,199,200
109,109,0.92035,200,201
105,105,0.93333,200,201
105,112,0.042105,200,201
111,105,0.043956,201,202
105,105,0.86364,201,202
109,109,0.92511,201,202
105,109,0.01,201,202
112,109,0.034783,201,202
109,109,0.92641,202,203
105,105,0.92737,202,203
109,109,0.92373,203,204
105,113,0.19048,203,204
105,105,0.82716,203,204
109,114,0.22222,204,205
109,105,0.031088,204,205
105,105,0.87075,204,205
109,109,0.84058,204,205
113,109,0.019231,204,205
109,113,0.056338,204,205
113,113,0.66667,204,205
114,105,0.21782,205,206
105,105,0.84277,205,206
114,109,0.030075,205,206
109,109,0.83902,205,206
113,109,0.34286,205,206
105,105,0.91925,206,207
109,109,0.90129,206,207
105,105,0.91463,207,208
109,105,0.019608,207,208
109,115,0.1129,207,208
109,109,0.90179,207,208
115,115,0.54545,208,209
109,115,0.018018,208,209
116,116,0.71429,208,209
109,109,0.93088,208,209
116,109,0.017241,208,209
105,105,0.91803,208,209
115,105,0.07767,208,209
115,117,0.10526,209,210
109,117,0.26389,209,210
116,109,0.14035,209,210
109,109,0.77778,209,210
105,109,0.019802,209,210
115,105,0.039604,209,210
105,105,0.89119,209,210
109,118,0.030534,210,211
105,118,0.31148,210,211
109,109,0.9064,210,211
105,109,0.020619,210,211
117,105,0.073394,210,211
105,105,0.7907,210,211
117,117,0.76712,210,211
109,117,0.055172,210,211
105,117,0.029412,210,211
109,109,0.86857,211,212
109,105,0.047847,211,212
105,105,0.65241,211,212
117,105,0.50331,211,212
118,118,0.62338,211,212
109,118,0.10738,211,212
105,118,0.12598,211,212
105,105,0.80829,212,213
109,118,0.12162,212,213
105,118,0.065934,212,213
118,118,0.78689,212,213
109,119,0.33577,212,213
105,119,0.24561,212,213
109,109,0.57895,212,213
118,109,0.022727,212,213
105,118,0.26347,213,214
118,118,0.69231,213,214
109,118,0.04918,213,214
105,119,0.14118,213,214
119,119,0.77027,213,214
109,119,0.128,213,214
105,105,0.63866,213,214
118,109,0.27083,213,214
109,109,0.41935,213,214
118,109,0.019802,214,215
105,109,0.037736,214,215
109,109,0.58537,214,215
119,105,0.018692,214,215
105,105,0.57143,214,215
118,118,0.87568,214,215
105,118,0.13139,214,215
109,118,0.064,214,215
119,119,0.88083,214,215
105,119,0.070423,214,215
109,119,0.13846,214,215
105,120,0.28571,215,216
105,118,0.128,215,216
118,118,0.92233,215,216
109,119,0.19549,215,216
105,119,0.014706,215,216
118,119,0.0092166,215,216
119,119,0.86486,215,216
120,119,0.016129,216,217
118,119,0.017544,216,217
119,119,0.95397,216,217
118,118,0.91262,216,217
119,118,0.0092166,216,217
119,119,0.90083,217,218
118,119,0.018182,217,218
119,121,0.048387,217,218
118,118,0.93333,217,218
121,118,0.058824,218,219
118,118,0.89231,218,219
119,119,0.9205,218,219
118,119,0.019139,219,220
119,119,0.88596,219,220
118,122,0.1913,219,220
119,123,0.17054,219,220
118,118,0.83333,219,220
119,118,0.018957,219,220
119,118,0.047393,220,221
123,118,0.16071,220,221
118,118,0.81443,220,221
119,122,0.029197,220,221
122,122,0.60465,220,221
118,122,0.13333,220,221
119,119,0.91589,220,221
118,122,0.076923,221,222
122,122,0.56098,221,222
119,122,0.1761,221,222
118,118,0.92,221,222
122,119,0.054054,221,222
119,119,0.85106,221,222
122,122,0.70345,222,223
118,122,0.021164,222,223
119,122,0.34483,222,223
118,118,0.85572,222,223
119,118,0.11828,222,223
119,119,0.54545,222,223
122,119,0.05042,223,224
119,119,0.60606,223,224
118,118,0.67857,223,224
119,118,0.1165,223,224
122,122,0.8973,223,224
118,122,0.030457,223,224
119,122,0.060606,223,224
118,124,0.41221,223,224
119,122,0.01626,224,225
122,122,0.89947,224,225
124,122,0.03252,224,225
119,118,0.37594,224,225
118,118,0.74118,224,225
122,118,0.030151,224,225
118,124,0.044944,224,225
124,124,0.73077,224,225
122,122,0.78641,225,226
118,122,0.0092593,225,226
124,122,0.31111,225,226
122,118,0.04878,225,226
118,118,0.89302,225,226
118,118,0.94884,226,227
122,122,0.90749,226,227
118,122,0.0088496,226,227
118,118,0.92823,227,228
122,122,0.61538,227,228
118,125,0.022989,227,228
122,125,0.58378,227,228
122,122,0.7767,228,229
125,122,0.033613,228,229
118,118,0.91244,228,229
122,118,0.024096,228,229
118,125,0.030928,228,229
122,125,0.097902,228,229
125,125,0.85535,228,229
118,118,0.58333,229,230
125,118,0.027586,229,230
118,126,0.52288,229,230
122,122,0.72269,229,230
118,122,0.10989,229,230
125,122,0.025157,229,230
118,125,0.020202,229,230
125,125,0.92571,229,230
118,118,0.55462,230,231
126,118,0.15385,230,231
122,118,0.015038,230,231
125,118,0.24161,230,231
126,122,0.3662,230,231
122,122,0.76023,230,231
125,122,0.010695,230,231
118,125,0.144,230,231
125,125,0.76129,230,231
122,122,0.93401,231,232
125,122,0.012121,231,232
118,118,0.67879,231,232
125,118,0.47953,231,232
118,127,0.057143,231,232
122,127,0.092593,231,232
122,125,0.01626,231,232
125,125,0.43956,231,232
118,125,0.03252,232,233
125,125,0.65116,232,233
118,118,0.87805,232,233
127,118,0.090909,232,233
125,118,0.016,232,233
122,122,0.92228,232,233
127,122,0.019231,232,233
125,122,0.084034,232,233
118,118,0.85714,233,234
122,118,0.010526,233,234
125,122,0.2963,233,234
122,122,0.82464,233,234
118,122,0.048544,234,235
122,122,0.89868,234,235
118,118,0.87831,234,235
122,118,0.018519,235,236
118,118,0.86432,235,236
122,122,0.88789,235,236
118,122,0.019417,235,236
122,122,0.89778,236,237
118,118,0.93897,236,237
122,118,0.036364,236,237
122,128,0.25532,237,238
122,122,0.80909,237,238
118,122,0.0093023,237,238
122,118,0.017391,237,238
118,118,0.94222,237,238
122,122,0.9,238,239
118,122,0.095652,238,239
128,118,0.29814,238,239
122,118,0.0083333,238,239
118,118,0.792,238,239
122,129,0.015038,239,240
118,129,0.16993,239,240
122,122,0.90833,239,240
118,122,0.061538,239,240
118,118,0.84898,239,240
122,130,0.25676,240,241
122,118,0.03653,240,241
118,118,0.86275,240,241
129,122,0.17391,240,241
122,122,0.79184,240,241
118,122,0.06087,240,241
130,118,0.29032,241,242
118,118,0.78974,241,242
122,118,0.027149,241,242
118,122,0.019417,241,242
122,122,0.87069,241,242
122,131,0.095238,241,242
118,132,0.081633,241,242
118,118,0.82474,242,243
131,118,0.020202,242,243
118,122,0.017391,242,243
122,122,0.87967,242,243
131,122,0.074074,242,243
132,122,0.045113,242,243
118,118,0.90155,243,244
122,118,0.034934,243,244
122,133,0.16901,243,244
118,122,0.0093023,243,244
122,122,0.83665,243,244
118,134,0.016129,244,245
133,134,0.27027,244,245
122,134,0.19178,244,245
118,118,0.85567,244,245
133,118,0.056075,244,245
118,135,0.19469,244,245
122,122,0.87288,244,245
134,118,0.22222,245,246
118,118,0.81951,245,246
122,118,0.017778,245,246
118,135,0.060606,245,246
135,135,0.47059,245,246
122,135,0.22368,245,246
134,122,0.034783,245,246
122,122,0.85854,245,246
118,118,0.77064,246,247
122,118,0.060606,246,247
118,136,0.24615,246,247
135,136,0.035088,246,247
118,122,0.017544,246,247
135,122,0.47742,246,247
122,122,0.71154,246,247
118,137,0.087719,247,248
136,137,0.15385,247,248
118,118,0.88571,247,248
136,118,0.016393,247,248
122,118,0.036364,247,248
118,122,0.041451,247,248
136,122,0.20952,247,248
122,122,0.6601,247,248
122,138,0.42667,247,248
118,118,0.89855,248,249
138,118,0.072993,248,249
122,138,0.018349,248,249
138,138,0.71429,248,249
137,122,0.14433,248,249
118,122,0.020725,248,249
122,122,0.84091,248,249
138,122,0.01626,248,249
118,122,0.01,249,250
138,122,0.016807,249,250
122,122,0.90323,249,250
138,138,0.58537,249,250
122,138,0.037037,249,250
118,118,0.9064,249,250
138,118,0.081967,249,250
138,118,0.1626,250,251
118,118,0.86275,250,251
122,122,0.8934,250,251
138,122,0.016807,250,251
118,122,0.01,250,251
118,139,0.18182,251,252
122,139,0.017094,251,252
122,122,0.88542,251,252
118,118,0.77934,251,252
122,118,0.1244,251,252
122,140,0.30769,252,253
118,140,0.074627,252,253
139,122,0.24561,252,253
122,122,0.74074,252,253
118,122,0.0097087,252,253
118,118,0.89855,252,253
122,122,0.76923,253,254
118,122,0.065574,253,254
140,118,0.25564,253,254
122,118,0.0097561,253,254
118,118,0.78641,253,254
140,141,0.20408,253,254
122,141,0.29752,253,254
118,118,0.84906,254,255
141,118,0.14062,254,255
122,122,0.79762,254,255
118,122,0.031414,254,255
141,122,0.018692,254,255
118,142,0.054545,254,255
122,141,0.29907,254,255
141,141,0.30435,254,255
118,118,0.88889,255,256
141,118,0.064,255,256
122,122,0.87701,255,256
142,122,0.037736,255,256
141,122,0.15873,255,256
118,143,0.090909,255,256
122,122,0.85567,256,257
143,122,0.0625,256,257
118,118,0.90196,256,257
122,118,0.039024,256,257
122,144,0.056604,256,257
122,122,0.93407,257,258
122,118,0.021053,257,258
118,118,0.90547,257,258
144,118,0.039216,257,258
118,118,0.95385,258,259
122,122,0.9,258,259
122,122,0.87568,259,260
118,118,0.89655,259,260
122,145,0.083333,259,260
122,122,0.90722,260,261
118,122,0.0097561,260,261
118,118,0.84507,260,261
145,118,0.12389,260,261
118,146,0.054545,260,261
122,122,0.88,261,262
118,122,0.0096154,261,262
146,122,0.057143,261,262
118,147,0.12069,261,262
122,118,0.0097561,261,262
118,118,0.84507,261,262
118,118,0.94009,262,263
122,122,0.87204,262,263
147,122,0.10084,262,263
122,148,0.11966,263,264
118,118,0.90323,263,264
122,118,0.018519,263,264
122,122,0.86139,263,264
148,118,0.1,264,265
118,118,0.88584,264,265
118,122,0.0093458,264,265
122,122,0.89,264,265
118,118,0.87783,265,266
122,118,0.018519,265,266
118,122,0.019048,265,266
122,122,0.8878,265,266
118,149,0.13333,265,266
118,118,0.84444,266,267
122,118,0.0093458,266,267
118,150,0.036036,266,267
118,122,0.0091324,266,267
122,122,0.88462,266,267
149,122,0.13559,266,267
122,122,0.86792,267,268
118,151,0.031496,267,268
122,151,0.13223,267,268
118,152,0.046512,267,268
150,152,0.26667,267,268
122,152,0.03252,267,268
118,118,0.90517,267,268
122,118,0.0088496,267,268
122,152,0.62428,268,269
152,152,0.30952,268,269
118,152,0.010695,268,269
151,118,0.13084,268,269
118,118,0.81132,268,269
118,153,0.30667,268,269
122,122,0.57325,268,269
151,122,0.12121,268,269
152,152,0.86897,269,270
122,152,0.15504,269,270
152,122,0.038095,269,270
122,122,0.69663,269,270
118,118,0.87805,269,270
122,118,0.12195,269,270
152,153,0.069565,269,270
118,153,0.014286,269,270
153,153,0.82051,269,270
152,118,0.028436,270,271
122,118,0.35088,270,271
118,118,0.78862,270,271
152,152,0.67403,270,271
122,152,0.014184,270,271
118,152,0.0092593,270,271
153,152,0.56954,270,271
118,118,0.82591,271,272
152,118,0.036866,271,272
118,152,0.0085106,271,272
152,152,0.90732,271,272
118,154,0.22642,271,272
152,152,0.79048,272,273
154,152,0.29851,272,273
152,155,0.097087,272,273
118,118,0.84729,272,273
152,118,0.031414,272,273
118,156,0.22222,272,273
154,156,0.10526,272,273
155,118,0.079208,273,274
118,118,0.88889,273,274
152,152,0.91324,273,274
155,152,0.017857,273,274
156,152,0.01626,273,274
118,156,0.052632,273,274
156,156,0.64865,273,274
152,152,0.42254,274,275
152,156,0.62626,274,275
156,156,0.32143,274,275
118,118,0.91089,274,275
152,118,0.018779,274,275
156,118,0.015748,274,275
152,118,0.30488,275,276
118,118,0.78298,275,276
152,156,0.11679,275,276
156,156,0.89119,275,276
118,156,0.048077,275,276
118,118,0.87705,276,277
156,118,0.018433,276,277
156,156,0.91176,276,277
118,157,0.19444,276,277
118,157,0.13235,277,278
157,157,0.55556,277,278
156,156,0.94118,277,278
157,156,0.034188,277,278
118,118,0.92035,277,278
156,118,0.0092166,278,279
118,118,0.9292,278,279
157,156,0.27143,278,279
156,156,0.85068,278,279
118,156,0.017391,278,279
118,118,0.88688,279,280
156,118,0.0088889,279,280
156,156,0.89868,279,280
118,158,0.14062,279,280
156,158,0.045455,279,280
118,118,0.92381,280,281
156,118,0.009434,280,281
158,118,0.017094,280,281
156,156,0.85345,280,281
158,156,0.087591,280,281
118,159,0.071429,280,281
158,159,0.21053,280,281
118,118,0.93897,281,282
156,118,0.0085837,281,282
156,156,0.74561,281,282
159,156,0.072727,281,282
156,160,0.39241,281,282
118,160,0.077419,282,283
156,160,0.14667,282,283
160,160,0.625,282,283
118,118,0.78351,282,283
160,118,0.067227,282,283
156,156,0.88325,282,283
160,156,0.015748,282,283
118,161,0.28571,282,283
156,161,0.015625,282,283
160,118,0.46512,283,284
118,118,0.75829,283,284
156,118,0.018265,283,284
160,156,0.011976,283,284
118,156,0.0097087,283,284
156,156,0.81308,283,284
161,156,0.33103,283,284
118,156,0.020101,284,285
156,156,0.62887,284,285
118,118,0.94355,284,285
156,118,0.0082305,284,285
118,162,0.011299,284,285
156,162,0.53488,284,285
118,118,0.90265,285,286
162,118,0.025806,285,286
156,156,0.91613,285,286
118,156,0.04902,285,286
162,156,0.030075,285,286
118,162,0.045714,285,286
162,162,0.84615,285,286
118,156,0.059113,286,287
156,156,0.85083,286,287
162,156,0.013158,286,287
118,118,0.78756,286,287
162,118,0.15493,286,287
118,163,0.090909,286,287
156,162,0.062992,286,287
162,162,0.63265,286,287
156,164,0.14159,287,288
162,164,0.20339,287,288
156,156,0.85167,287,288
118,156,0.020101,287,288
163,156,0.086207,287,288
118,118,0.50407,287,288
163,118,0.05,287,288
118,162,0.50811,287,288
162,162,0.51064,287,288
164,162,0.21538,288,289
118,162,0.08,288,289
162,162,0.83962,288,289
156,156,0.8601,288,289
156,118,0.27879,288,289
118,118,0.40449,288,289
162,118,0.02649,288,289
162,118,0.011429,289,290
156,118,0.12676,289,290
118,118,0.77193,289,290
162,165,0.42953,289,290
118,165,0.022727,289,290
156,156,0.86076,289,290
118,156,0.10769,289,290
162,162,0.75377,289,290
156,162,0.024096,289,290
118,156,0.57459,290,291
156,156,0.67005,290,291
165,162,0.093023,290,291
156,162,0.046784,290,291
162,162,0.89385,290,291
118,165,0.13483,290,291
165,165,0.60317,290,291
162,165,0.035398,290,291
156,162,0.035874,291,292
162,162,0.92386,291,292
165,162,0.030534,291,292
156,156,0.8716,291,292
162,156,0.017316,291,292
165,156,0.14545,291,292
165,165,0.66667,291,292
156,156,0.85821,292,293
165,156,0.14865,292,293
162,162,0.86916,292,293
156,162,0.08871,292,293
165,162,0.015625,292,293
156,166,0.54839,293,294
156,162,0.0084388,293,294
162,162,0.85714,293,294
156,156,0.56637,293,294
162,156,0.13592,293,294
166,166,0.62366,294,295
156,166,0.090226,294,295
166,162,0.072289,294,295
162,162,0.88479,294,295
166,156,0.092715,294,295
162,156,0.039604,294,295
156,156,0.84817,294,295
166,156,0.027972,295,296
162,156,0.055556,295,296
156,156,0.88557,295,296
166,162,0.31373,295,296
162,162,0.65487,295,296
166,166,0.37736,295,296
156,166,0.036036,295,296
162,167,0.38028,295,296
156,162,0.009009,296,297
162,162,0.87931,296,297
166,162,0.16667,296,297
167,162,0.013514,296,297
156,156,0.83784,296,297
162,156,0.0086207,296,297
167,156,0.28378,296,297
162,162,0.92511,297,298
162,156,0.0084746,297,298
156,156,0.89831,297,298
162,162,0.88889,298,299
156,168,0.080645,298,299
162,156,0.0097087,298,299
156,156,0.84651,298,299
168,168,0.33333,299,300
156,168,0.13913,299,300
162,162,0.93467,299,300
168,162,0.037383,299,300
156,156,0.91579,299,300
168,162,0.19444,300,301
162,162,0.81057,300,301
156,162,0.027397,300,301
162,156,0.041451,300,301
156,156,0.90811,300,301
162,156,0.071111,301,302
156,156,0.89005,301,302
162,162,0.85714,301,302
156,162,0.029412,301,302
162,169,0.10294,301,302
162,170,0.086207,302,303
156,156,0.9,302,303
162,156,0.0093897,302,303
169,156,0.16216,302,303
156,162,0.03,302,303
162,162,0.86385,302,303
156,171,0.078431,302,303
162,172,0.37209,303,304
156,162,0.010417,303,304
162,162,0.76042,303,304
171,162,0.06383,303,304
170,156,0.035714,303,304
156,156,0.90909,303,304
162,162,0.87234,304,305
156,162,0.0097561,304,305
172,172,0.59259,304,305
162,172,0.069444,304,305
156,172,0.14907,304,305
172,156,0.017094,304,305
156,156,0.88325,304,305
162,162,0.96875,305,306
172,156,0.032,305,306
156,156,0.84472,305,306
162,172,0.011696,305,306
172,172,0.75591,305,306
156,172,0.14724,305,306
162,173,0.23214,306,307
172,173,0.043956,306,307
156,172,0.35165,306,307
172,172,0.77174,306,307
162,156,0.016,306,307
156,156,0.52941,306,307
162,162,0.79775,306,307
156,162,0.051613,306,307
173,172,0.27907,307,308
172,172,0.76577,307,308
162,172,0.020513,307,308
172,162,0.0093458,307,308
156,162,0.25373,307,308
162,162,0.79144,307,308
172,156,0.23022,307,308
156,156,0.40678,307,308
172,174,0.032787,308,309
162,174,0.14035,308,309
162,162,0.8381,308,309
156,162,0.17778,308,309
172,156,0.12308,308,309
156,156,0.38298,308,309
172,172,0.8972,308,309
162,172,0.0097087,308,309
156,172,0.061069,308,309
174,172,0.091743,309,310
162,172,0.0097561,309,310
172,172,0.77612,309,310
162,162,0.8436,309,310
156,162,0.21138,309,310
156,175,0.18182,309,310
172,175,0.17094,309,310
174,176,0.10526,309,310
162,176,0.12174,309,310
172,175,0.038835,310,311
175,175,0.31579,310,311
172,172,0.89109,310,311
162,172,0.0096154,310,311
175,172,0.016949,310,311
176,172,0.14286,310,311
162,162,0.90583,310,311
175,162,0.1203,310,311
175,162,0.051282,311,312
162,162,0.85714,311,312
162,177,0.19549,311,312
172,172,0.92683,311,312
162,172,0.0090909,311,312
162,162,0.88584,312,313
172,162,0.0096154,312,313
177,172,0.054545,312,313
172,172,0.92386,312,313
162,177,0.066116,312,313
177,177,0.43478,312,313
162,162,0.91163,313,314
172,172,0.91192,313,314
177,172,0.09434,313,314
162,178,0.018349,313,314
177,178,0.18182,313,314
172,172,0.87831,314,315
178,172,0.042553,314,315
162,162,0.88263,314,315
162,179,0.016393,314,315
172,179,0.14414,314,315
162,180,0.036364,314,315
172,181,0.021277,315,316
179,181,0.125,315,316
172,162,0.019048,315,316
162,162,0.85202,315,316
179,162,0.19697,315,316
172,172,0.86316,315,316
162,172,0.0098522,315,316
172,172,0.88325,316,317
181,162,0.033058,316,317
162,162,0.91983,316,317
172,162,0.0092166,316,317
172,162,0.042781,317,318
162,162,0.7343,317,318
162,182,0.36986,317,318
172,172,0.84694,317,318
162,172,0.027778,317,318
172,172,0.90155,318,319
162,162,0.82278,318,319
162,182,0.35659,318,319
182,182,0.47059,318,319
172,172,0.84043,319,320
182,172,0.10526,319,320
182,182,0.53333,319,320
172,183,0.09434,319,320
172,162,0.021053,319,320
162,162,0.85366,319,320
182,162,0.17778,319,320
172,172,0.83696,320,321
182,172,0.12613,320,321
172,183,0.1374,320,321
183,183,0.36735,320,321
162,183,0.19549,320,321
182,182,0.41379,320,321
162,182,0.038462,320,321
182,162,0.060606,320,321
162,162,0.86207,320,321
172,183,0.057143,321,322
183,183,0.8046,321,322
162,183,0.015625,321,322
183,162,0.070175,321,322
182,162,0.023529,321,322
162,162,0.85161,321,322
172,172,0.89947,321,322
182,172,0.093458,321,322
162,184,0.13793,321,322
183,183,0.68468,322,323
162,183,0.043478,322,323
172,183,0.15,322,323
183,162,0.16364,322,323
162,162,0.77372,322,323
172,172,0.82955,322,323
162,184,0.26263,322,323
172,184,0.049587,322,323
184,184,0.45161,322,323
162,162,0.4878,323,324
183,183,0.71856,323,324
162,183,0.45783,323,324
172,183,0.010929,323,324
172,185,0.14118,323,324
162,172,0.012987,323,324
172,172,0.74854,323,324
184,172,0.36207,323,324
162,172,0.15748,324,325
172,172,0.84422,324,325
172,186,0.021277,324,325
162,183,0.11679,324,325
183,183,0.87783,324,325
185,183,0.097561,324,325
183,187,0.31429,325,326
172,183,0.0098039,325,326
186,183,0.040404,325,326
183,183,0.82243,325,326
172,172,0.94009,325,326
183,172,0.0088106,325,326
187,172,0.23899,326,327
183,172,0.042918,326,327
172,172,0.80488,326,327
183,183,0.8973,326,327
172,183,0.010101,326,327
172,188,0.36957,327,328
183,188,0.13235,327,328
172,183,0.028169,327,328
183,183,0.84848,327,328
172,172,0.77922,327,328
188,172,0.080645,328,329
172,172,0.73684,328,329
188,188,0.75676,328,329
183,188,0.028571,328,329
172,188,0.18987,328,329
183,183,0.86275,328,329
172,183,0.046784,328,329
172,188,0.17284,329,330
188,188,0.77852,329,330
183,188,0.08642,329,330
183,183,0.85714,329,330
172,172,0.6087,329,330
188,172,0.078431,329,330
172,189,0.32258,329,330
188,188,0.34426,330,331
183,188,0.02,330,331
172,188,0.053333,330,331
183,183,0.8,330,331
172,183,0.066667,330,331
189,183,0.28571,330,331
188,172,0.75581,330,331
172,172,0.336,330,331
183,183,0.75,331,332
172,183,0.025478,331,332
188,188,0.71579,331,332
183,188,0.12857,331,332
172,188,0.15172,331,332
188,172,0.02,331,332
183,172,0.013793,331,332
172,172,0.82667,331,332
188,172,0.41429,332,333
172,172,0.71724,332,333
183,188,0.035714,332,333
188,188,0.56,332,333
183,183,0.80255,332,333
172,183,0.026667,332,333
172,172,0.74324,333,334
188,172,0.2037,333,334
172,183,0.069767,333,334
183,183,0.88136,333,334
172,188,0.23881,333,334
188,188,0.59574,333,334
183,188,0.014388,333,334
172,172,0.67368,334,335
188,172,0.56818,334,335
172,183,0.012821,334,335
183,183,0.93333,334,335
172,190,0.027778,334,335
183,190,0.041667,334,335
188,190,0.034483,334,335
172,172,0.92308,335,336
183,172,0.0093897,335,336
190,172,0.077519,335,336
172,183,0.009434,335,336
183,183,0.94382,335,336
183,183,0.84571,336,337
172,172,0.95686,336,337
183,172,0.018182,336,337
172,172,0.89328,337,338
183,183,0.88235,337,338
172,183,0.0093023,337,338
172,172,0.89167,338,339
183,172,0.019802,338,339
172,183,0.028436,338,339
183,183,0.87861,338,339
172,172,0.90909,339,340
183,183,0.90526,339,340
172,183,0.018779,340,341
183,183,0.87368,340,341
172,172,0.92063,340,341
183,172,0.017467,340,341
183,191,0.11215,340,341
172,192,0.32258,341,342
172,172,0.8125,341,342
191,172,0.039216,341,342
183,191,0.041667,341,342
191,191,0.61538,341,342
183,183,0.86022,341,342
172,183,0.053333,341,342
172,172,0.8601,342,343
191,172,0.11538,342,343
192,192,0.3964,342,343
172,192,0.12222,342,343
183,192,0.39779,342,343
183,183,0.72189,342,343
172,172,0.89773,343,344
172,192,0.029412,343,344
192,192,0.8377,343,344
183,192,0.18994,343,344
172,183,0.060976,343,344
192,183,0.013245,343,344
183,183,0.73381,343,344
172,172,0.80851,344,345
183,172,0.062016,344,345
172,183,0.078431,344,345
192,183,0.033149,344,345
183,183,0.8227,344,345
172,192,0.043243,344,345
192,192,0.92019,344,345
172,183,0.19608,345,346
183,183,0.84848,345,346
172,192,0.17391,345,346
192,192,0.84211,345,346
172,172,0.425,345,346
192,192,0.85586,346,347
172,192,0.016949,346,347
183,172,0.057692,346,347
192,172,0.014815,346,347
172,172,0.45161,346,347
192,193,0.1791,346,347
183,183,0.89474,346,347
192,183,0.036199,346,347
172,183,0.034188,346,347
193,183,0.10435,347,348
183,183,0.93069,347,348
192,192,0.90047,347,348
172,192,0.14516,347,348
172,172,0.44444,347,348
183,172,0.019231,347,348
192,192,0.91403,348,349
172,192,0.069565,348,349
183,194,0.10909,348,349
172,194,0.16667,348,349
183,183,0.87255,348,349
192,183,0.018868,348,349
192,183,0.009434,349,350
183,183,0.9064,349,350
192,192,0.8821,349,350
194,192,0.11111,349,350
183,192,0.036364,349,350
192,195,0.19403,350,351
183,183,0.87129,350,351
192,183,0.018265,350,351
183,192,0.0097561,350,351
192,192,0.83784,350,351
195,195,0.56522,351,352
192,195,0.23881,351,352
195,183,0.016667,351,352
183,183,0.91707,351,352
192,192,0.84536,351,352
195,192,0.028169,352,353
183,192,0.083333,352,353
192,192,0.85149,352,353
183,196,0.15789,352,353
195,183,0.34965,352,353
183,183,0.72811,352,353
192,183,0.0098522,352,353
192,192,0.83258,353,354
196,192,0.15126,353,354
192,183,0.14655,353,354
183,183,0.86695,353,354
192,192,0.78899,354,355
183,192,0.052402,354,355
192,183,0.0091743,354,355
183,183,0.86463,354,355
192,197,0.16393,354,355
183,197,0.015038,354,355
192,198,0.068966,355,356
197,198,0.3,355,356
192,183,0.0096154,355,356
183,183,0.86538,355,356
197,183,0.089286,355,356
192,192,0.88479,355,356
183,192,0.018433,355,356
198,183,0.12174,356,357
183,183,0.87923,356,357
198,199,0.086957,356,357
192,199,0.22581,356,357
183,192,0.0199,356,357
192,192,0.82857,356,357
183,192,0.093458,357,358
192,192,0.78846,357,358
183,183,0.86869,357,358
199,183,0.018868,357,358
183,199,0.027211,357,358
199,199,0.50909,357,358
192,199,0.1844,357,358
